Vertex ID,world x,world y,adjacencies
415,-7.3599999999999985,9.860000000000003,[ 71 749 686 659 188 800 979 396]
416,19.757142857142856,0.3785714285714281,[804 913 190 349 817 486 708  38]
417,-5.843749999999999,11.806250000000002,[247 818 985 162 540 800 923 400]
418,5.0625,5.162500000000001,[]
419,12.383333333333333,-0.591666666666665,[770 358 268 709 156]
420,-11.89,12.570000000000004,[ 57 428 719 953 137 546 472 694]
421,-3.8499999999999996,-6.550000000000001,[724 466  73 871 933 980 813 735]
422,-6.9399999999999995,-7.38,[616 751 241 868 952  48 136 185]
423,19.387500000000003,-11.8125,[988 858 630 485 206  26 622 374]
424,-7.683333333333331,-0.23333333333333428,[640 638  22 841 101 159 230 332]
425,21.73125,-8.818750000000001,[766 361 199  83   6 481 862 492]
426,16.383333333333333,-7.550000000000001,[798 360 231  42 765 680 955 494]
427,18.35,-2.125,[440 211 852 305 814  86 486 125]
428,-11.1625,12.1125,[420  57 719 953 546 694 472 137]
429,23.564285714285713,9.37857142857143,[178 825 114 519 919 226 781 641]
430,19.400000000000002,11.350000000000001,[705 757 939 849  89  45 636 376]
431,7.357142857142861,-7.771428571428571,[130 904 857  82 328 860 982 210]
432,18.02,-9.840000000000002,[272 310 622  87 988 324 932 797]
433,8.67777777777778,-3.8388888888888886,[372 882]
434,8.000000000000004,-2.1416666666666657,[]
435,-3.4687499999999982,9.925,[181 364 639  37 819 330 894 478]
436,0.016666666666669272,-2.4250000000000007,[]
437,5.475000000000001,-0.5374999999999996,[]
438,23.6375,2.2749999999999986,[914  21 291 870 536 147 681 203]
439,8.850000000000001,2.633333333333333,[963 122 475 320 565 572]
440,18.1,-1.2083333333333321,[961 427 211 486 644 349  38 125]
441,4.208333333333336,-4.0,[]
442,11.964285714285715,-4.764285714285714,[108 339 581 632]
443,3.6000000000000014,4.350000000000001,[725 496 597 593]
444,4.575000000000003,-6.9750000000000005,[881 807 210  46 796 520 537  90]
445,0.28571428571428825,-10.357142857142858,[732 102 329 148 645  78 750]
446,10.533333333333335,3.583333333333332,[]
447,-0.6124999999999989,5.875,[888 967 212 534 695 811 336  51]
448,17.292857142857148,8.435714285714283,[  2 975 836 284 618 168 228 570]
449,14.04,9.410000000000004,[647  31 164  75 767 831 491 132]
450,21.185714285714294,3.307142857142857,[965 203 837   5 368 595 232 936]
451,-5.891666666666665,9.375,[396 749 234  71 415  37 800 247]
452,-1.9833333333333307,-1.2166666666666668,[874 995 654 321 784  63]
453,9.05,-12.057142857142857,[171 764 221 350 556 677 514 859]
454,1.8000000000000007,-6.6625000000000005,[399 806  90 160 520 323]
455,6.6875,12.925,[673  53 744 297 294 563 541 501]
456,10.485714285714288,-6.071428571428571,[738 108 826 799 246 581]
457,24.225000000000005,-9.133333333333333,[186 173  47 916 371 664 481 361]
458,-8.216666666666665,-10.450000000000001,[821 890 381  34 851 243 479 753]
459,15.483333333333334,-13.55,[225 956 110 314 517 886 550 820]
460,5.090000000000003,-13.340000000000002,[155 672 920 785  94 909 331 346]
461,10.14444444444445,7.805555555555554,[387 465  98 601]
462,-2.1249999999999982,12.175,[864 740 872 260  81 950 364 135]
463,7.066666666666666,7.900000000000002,[780 224 468 118 280]
464,23.662500000000005,4.587499999999999,[147 795 989 523 368 525 502  74]
465,11.158333333333335,8.075,[387 461 345   9 585 827]
466,-4.437499999999999,-7.3125,[980 421 375 787  73 241 693  48]
467,14.033333333333335,11.566666666666666,[721 138 831 408 198  75 883 647]
468,7.662500000000001,9.2375,[222 106 463 280 501  98 541 778]
469,16.466666666666665,-2.5999999999999996,[814 211 116  72 712 644 662 427]
470,-11.575,0.1374999999999993,[879 150 187 714 184 840 726 678]
471,19.98,-8.32,[973 199  99 991 766 324 862 670]
472,-11.033333333333331,10.508333333333333,[953 990 242 137 694 917 650 269]
473,-6.791666666666664,-2.6750000000000007,[  3 564 302 270 638 667 230 101]
474,0.26666666666666927,-3.458333333333332,[]
475,9.630000000000003,2.16,[320 439 557 963]
476,5.5,9.837500000000002,[839 280 761 106 873 563 504  18]
477,23.564285714285713,-11.92142857142857,[263 145 908 621 945 902 316 371]
478,-3.5333333333333314,8.258333333333333,[758 181 208 894  37 330 951 435]
479,-7.924999999999999,-8.8375,[851 952 312 511 821 868 544  34]
480,1.6500000000000021,-0.742857142857142,[142 555 392 832 578]
481,22.8625,-8.275,[916 773 245 361   6 425 173 457]
482,8.466666666666669,-5.016666666666666,[561 246 982 172 235  59]
483,7.541666666666668,-9.966666666666667,[ 32 637 984 857 221 556  77 860]
484,12.187500000000004,12.16875,[ 49 315 202 138 408 584 543 903]
485,19.716666666666665,-12.933333333333334,[298 423 727 630 941  26  50 374]
486,19.27,-0.7400000000000002,[125 349 913 416 440  38 427 961]
487,17.1,5.507142857142856,[907 249 133 383 707 855 588  84]
488,4.609999999999999,-0.3000000000000007,[]
489,21.750000000000004,6.050000000000001,[713 333 525  58 189 223 989  28]
490,-8.774999999999999,1.4749999999999996,[159 640 912 823 592  22 560  69]
491,13.966666666666665,8.05,[132 164 233 449 972 345]
492,20.933333333333334,-9.950000000000001,[862 977  83 206 199 425 973  87]
493,10.383333333333336,1.0500000000000007,[]
494,16.220000000000002,-5.980000000000001,[ 14 231 895 587 360 998 426 390]
495,2.908333333333335,6.458333333333332,[174 597 830  23 593 413  95 775]
496,2.4375000000000018,4.8125,[725  23 597 507 734 443 495]
497,-1.8499999999999979,-6.383333333333333,[273 933 227 944 871 739 591 813]
498,-9.85,-3.0,[ 62 918 599 877 535 285 678 689]
499,13.650000000000002,3.43333333333333,[900 666 175 609  13]
500,17.700000000000003,11.225000000000001,[971 822 939  45 168 379 265 105]
501,8.240000000000002,10.760000000000002,[778 151 222 541 468 369 106 993]
502,25.01,3.6000000000000014,[679 291 795  74 681 147 464 438]
503,18.810000000000006,-4.540000000000001,[209  86 642 790 128 852 729 643]
504,4.850000000000001,8.366666666666667,[118 761 839 775 780 280 476]
505,10.508333333333333,-4.4,[172 108 442 456]
506,21.55,-6.65,[512 816 850   6 275 207 773 731]
507,1.56666666666667,4.899999999999999,[ 23 496 734 123 336 534 725 597]
508,15.370000000000001,12.880000000000003,[411 198 721 265 105 883 467 543]
509,-10.25,3.5,[957 341 835 560  69 158 660  44]
510,25.875000000000004,11.675,[792 847  64 539 146 264 919 946]
511,-6.8599999999999985,-9.09,[868 922 134 479 821  48 952 851]
512,20.866666666666664,-6.916666666666666,[850 506 816  99 731   6 766 275]
513,14.230000000000004,-2.8200000000000003,[]
514,10.450000000000003,-11.4875,[169 171 677 793 764 453  80]
515,4.612500000000001,-10.287500000000001,[720 682 930 254 331 697   8 152]
516,-5.099999999999999,-9.725000000000001,[669  24 403 922 748 238 375 134]
517,17.1625,-13.412500000000001,[225 354 956 941 886  26 459 110]
518,-1.5785714285714256,-10.207142857142857,[ 39 102 665 218 148 824 926 648]
519,23.935714285714287,8.178571428571427,[781  28 226 178 429 646 131 524]
520,2.950000000000001,-7.690000000000001,[160  46 807 454  90 806 444]
521,19.616666666666664,8.433333333333334,[836 228 127 610 606  89 636 547]
522,0.7166666666666703,-8.941666666666666,[]
523,23.95,5.833333333333332,[989 223 464 646 795  28 407 525]
524,25.69,8.719999999999999,[226 885 131 781 519 792 906 646]
525,22.290000000000003,5.02,[ 58 489 368 989 223 464 713 333]
526,23.533333333333335,-1.0999999999999996,[999 165 391 794 195  56 866 277]
527,17.450000000000003,2.21875,[257 163 897 240 937 717 588  38]
528,-9.08,8.370000000000001,[626 166  35 365 188 659 856 917]
529,0.7100000000000009,2.4800000000000004,[]
530,19.09,3.4299999999999997,[837 717 936 232  84 240 628   5]
531,11.375000000000004,-8.375,[815 633 215 301]
532,-11.885714285714286,7.421428571428574,[229  11 551 856 269 347 629  35]
533,22.037500000000005,8.193750000000001,[178 547 127 825 333  28 519 713]
534,0.23571428571428754,5.228571428571428,[336 811 123 447 967 507 888  51]
535,-10.633333333333331,-4.25,[918 943 711  29 285 380 498 204]
536,24.475000000000005,1.4499999999999993,[699 438 214 681  21 625 291  68]
537,6.200000000000003,-6.112500000000001,[652 210 130 881 235  59 904 444]
538,-2.4800000000000004,6.669999999999998,[208 896 212 951 758 695  55   7]
539,24.566666666666666,12.633333333333333,[946 847 146 264 777 510  64 701]
540,-4.958333333333332,12.775000000000002,[162 901 417 950  81 818 247 923]
541,7.0000000000000036,10.785714285714285,[106  53 501 673 468 476 280 563]
542,-2.8749999999999982,-13.175,[747 716  92  67 401 824 394 213]
543,13.3,13.070000000000004,[138 198 315 484 467 408  49 508]
544,-9.399999999999999,-8.850000000000001,[959 312  34 851 789 278 117 479]
545,1.5600000000000005,-12.920000000000002,[192 405 589 141 750 909 348  94]
546,-9.799999999999999,11.975000000000001,[694 763 719 428 205 124 242 472]
547,21.55,9.266666666666666,[825 533 274 606 178 127 114 429]
548,8.110000000000003,5.169999999999998,[300  43 406 572 884 122]
549,10.950000000000003,10.210000000000004,[996   9 756 903 827 369 287 202]
550,14.058333333333334,-12.225000000000001,[820 314 357 685   0 110  61 582]
551,-11.864285714285714,6.014285714285716,[ 11 629 532 158 347 856 229 341]
552,13.125000000000004,-10.450000000000001,[594 685 153 357 892 301  61]
553,5.0625,-3.0,[]
554,12.3,-2.5,[358 661]
555,2.462500000000002,0.0625,[935 578 480 385 177 142 309]
556,7.890909090909094,-11.422727272727274,[221 293  77 453 984 483 171  32]
557,9.095454545454547,0.9000000000000004,[ 85 565 290 475 325 439]
558,22.73333333333333,-10.200000000000001,[945 173 361 902  83 916 371 263]
559,-6.58333333333333,5.333333333333332,[201 344 282 627 684 239 180 742]
560,-9.33333333333333,2.7333333333333343,[823 250 835  69 509 592 490 978]
561,7.690000000000001,-4.830000000000002,[482  59 235 982]
562,-0.5199999999999996,-8.46,[256 665 102 944 591]
563,5.32,11.410000000000004,[873 294 126  53 476 744 541 106]
564,-5.921428571428568,-2.5,[270 473 667   3 649 638 101 619]
565,8.116666666666667,1.6166666666666654,[963  85 557 439  12 475 122]
566,14.812500000000004,0.1875,[]
567,3.4650000000000016,12.094999999999999,[267 109 683 126 802 925 294 873]
568,-9.399999999999999,5.699999999999999,[742 347  44 239 341 629 166 627]
569,-9.266666666666666,-12.233333333333334,[179 753 853  10 658 958 381 754]
570,16.580000000000002,10.02,[168 786 971 975 105 284 883 921]
571,0.9625000000000021,11.787500000000001,[  1 802 782 373 251 109 925 219]
572,9.150000000000002,3.866666666666667,[122 320 406 439 548]
573,21.900000000000002,13.139999999999997,[701 723  15 182 698 777 355 849]
574,9.662500000000001,-8.1125,[395 826 860 575  82 799]
575,10.058333333333337,-9.333333333333332,[103 395 574 860 677]
576,7.330000000000002,6.890000000000001,[]
577,19.433333333333334,6.091666666666665,[253 610 383 189 628 707  84 713]
578,1.7500000000000018,0.8083333333333336,[309 555 480  70 809]
579,10.466666666666669,6.333333333333332,[703 281 299 657 406]
580,-10.860000000000001,-9.280000000000001,[278 117 845 183 959 296 366 960]
581,11.980000000000004,-6.120000000000001,[339 215 108 738 442 815 456 398]
582,12.8625,-13.4,[  0 314 412 674 357 793 550 153]
583,1.3333333333333357,-4.244444444444445,[651 167 262 692 399]
584,10.780000000000005,12.09,[202  49 687 756 993 484 369 353]
585,11.941666666666666,9.008333333333333,[  9 345 767 287 465 132 387 549]
586,14.266666666666666,1.9333333333333336,[]
587,16.9875,-5.2125,[998  14 790 494 209 662 231 318]
588,16.841666666666665,3.8500000000000014,[855 249 717 163 760 487 527]
589,1.9875000000000007,-11.918750000000001,[141 949  78 545 909 750 405 732]
590,-10.4125,-13.55,[958 853 179 880  65 307 569 658]
591,-2.349999999999998,-7.73,[304  73 933 863 497 787 665 256]
592,-9.935714285714285,1.6857142857142868,[ 69 490 560 187 879 823 714  22]
593,4.116666666666667,5.616666666666667,[597 443 495]
594,12.3,-10.131250000000001,[153 552 301 169 357 685]
595,21.787500000000005,2.0749999999999993,[203 870 965 367 708 450   5 914]
596,-5.31,2.4800000000000004,[334  60 382 342 861 992 828 193]
597,2.957142857142859,5.5,[496  23 495 593 725 443 507 830]
598,-1.2333333333333307,-4.2333333333333325,[801 704 739 359 104 227]
599,-8.883333333333331,-2.9333333333333336,[498 230  62 964 689 302 918 285]
600,26.016666666666662,-6.2,[954 271  30 154 805 774 664 335]
601,9.55,9.083333333333332,[827  98 387 222 461 778 996   9]
602,-12.0,-12.6875,[880  65 307 608 853 590 296 179]
603,-7.239999999999999,-12.340000000000002,[ 10 243 968 143 753 890 745 404]
604,-0.6142857142857121,-13.285714285714286,[348  67 401 648 750 747 192 824]
605,3.7666666666666693,-2.3166666666666664,[948  27 177 832]
606,20.290000000000003,9.719999999999999,[ 89 757 547 274 521 636 228 127]
607,-4.849999999999999,-12.9375,[ 92 911 745 394 143 404 746 716]
608,-11.14,-11.740000000000002,[ 65 754 853 296 602 880 179 960]
609,14.120000000000001,4.509999999999998,[829 175 499 900]
610,19.84,7.02,[577 189 127 521 713 253 707 836]
611,-2.674999999999999,4.237500000000001,[924   7  51 695 279 992 736 161]
612,-11.649999999999999,-5.516666666666666,[380  29 927 327 943 535 711 728]
613,13.192857142857143,-0.39285714285714235,[842 709 770]
614,-7.049999999999999,1.7874999999999996,[912 382 159 828  60 841 640 490]
615,23.183333333333334,-6.033333333333333,[207 759 774 154 773 245 506 335]
616,-6.678571428571427,-6.6000000000000005,[ 97 422 693 241 136 751 317  48]
617,3.210000000000001,8.73,[393 220 413 775  18 174 761 504]
618,16.012500000000003,7.837500000000002,[972 284 233 921 899 448   2 133]
619,-5.562499999999999,-4.262500000000001,[667 833   3 194 317 564 237 473]
620,15.650000000000002,-9.7375,[797 157 955 892  61 310 798]
621,24.235714285714284,-12.950000000000001,[145 838 477 316 791 908  20 263]
622,18.950000000000003,-10.283333333333333,[ 87 988 432 206 973 858 423 272]
623,-11.899999999999999,-2.620000000000001,[204 877 184 678 943 918 726  62]
624,-3.862499999999999,-3.125,[ 63 194 649 784 667 359 735 112]
625,25.900000000000002,0.9300000000000015,[699 319  68 743 214 536 681 195]
626,-9.375,9.55,[917 188  35 242 979 528 763 990]
627,-7.724999999999999,4.737500000000001,[239 978 282 559 742  44 344 250]
628,19.733333333333334,4.866666666666667,[253 232  84 383 577  58 837 530]
629,-10.841666666666665,5.550000000000001,[551 347  11 341 158 568 856  44]
630,20.516666666666662,-11.716666666666667,[374 206 423 977  50 485 727 298]
631,6.25714285714286,1.8785714285714281,[ 12 388 286 244 768 139 869]
632,13.420000000000002,-5.130000000000001,[149 339 442 398 390]
633,12.637500000000003,-7.925000000000001,[ 66 215 301 815 398 531]
634,-8.23,-5.340000000000002,[170 237 966 964 136  97 285 711]
635,4.318750000000001,-5.06875,[111 384 881 652 807  90]
636,18.87,10.07,[ 89 228 939 975 430 606 757 168]
637,6.800000000000001,-9.65,[483 152 328  32 857 720  77 904]
638,-7.235714285714285,-1.4000000000000004,[230 101 424 270 473 564 718 689]
639,-4.449999999999999,10.55,[435 247  37 396 950 364 451 417]
640,-8.21,0.6500000000000004,[159  22 490 424 912 614 841 332]
641,23.22000000000001,11.210000000000004,[264 777 355 114 919 698  15 847]
642,18.921428571428574,-5.700000000000001,[128 318 790 503 731 729 670 209]
643,20.2375,-3.7750000000000004,[844  33 196 305 729 706 503 676]
644,16.69,-1.1400000000000006,[288 211 961 116 440 469 814 712]
645,1.700000000000001,-9.566666666666666,[389 732  78 445]
646,24.8,6.800000000000001,[906 131 523 781  28 407 519 989]
647,13.600000000000001,10.010000000000002,[449 831 767  75 408 287  31 467]
648,-1.0055555555555546,-11.866666666666667,[401 148 824 348 329 750 604  39]
649,-4.591666666666665,-2.0500000000000007,[784  63 624 564 270 667 306 995]
650,-11.878571428571426,9.714285714285715,[269 137 990 472 953 229 917  35]
651,1.957142857142859,-4.842857142857142,[583 167 399 692  90 384 454]
652,5.82,-5.209999999999999,[537 111  59 881 635 217 235]
653,-1.3749999999999982,2.5,[161 255 924 736 370 905 783 876]
654,-2.1874999999999982,-0.01249999999999929,[452 321 783  40 289 876 995]
655,-11.266666666666666,-7.483333333333333,[117 327 942 927 366 959 845 728]
656,21.680000000000003,-4.91,[981 275 196 207 759 816 729 107]
657,11.771428571428576,5.942857142857143,[281  79 834 579 938]
658,-8.616666666666665,-13.433333333333332,[958  10 179 753 569 603 590 853]
659,-7.574999999999999,8.975000000000001,[415 749 188 365  71 234 979 686]
660,-11.6375,2.7250000000000014,[340 840 957 187  69 509 158 592]
661,10.666666666666668,-2.3666666666666654,[372 322 882 358 554]
662,16.9875,-4.074999999999999,[998 209 587  86 814  14  72 469]
663,11.807142857142857,2.6428571428571423,[]
664,25.560000000000006,-8.310000000000002,[186  47 271 875 457 600 245 954]
665,-1.383333333333331,-9.016666666666666,[562 518 304 102 256 863 218 591]
666,13.558333333333334,2.5833333333333357,[ 13 499 900 175]
667,-5.449999999999999,-3.3499999999999996,[619 564   3 194 473 649 624 833]
668,21.51875,0.04374999999999929,[ 93 817 866 367 913 708 997 277]
669,-4.874999999999999,-9.125,[516 238 375  24 922 787 675  48]
670,19.05,-7.175000000000001,[991  99 318 731 765 471 642 324]
671,0.8500000000000014,1.4499999999999993,[]
672,6.162500000000001,-13.175,[155 346 460 293 785  77 331 350]
673,7.425000000000001,12.35833333333333,[297 455  53 541 151 501 744 353]
674,11.537500000000001,-13.625,[412 793 582   0  80 764 859 357]
675,-3.516666666666664,-9.833333333333334,[926 218  24 238 863 748 669 213]
676,20.337500000000002,-2.1500000000000004,[ 33 125 305 812 844 326 643 706]
677,9.740000000000002,-10.780000000000001,[171 514 103 221 984 169 453 575]
678,-10.9375,-1.8499999999999996,[726 877 184  62 623 150 498 689]
679,25.837500000000002,3.5749999999999993,[502  74 681 795 291  68 407 147]
680,15.016666666666666,-7.383333333333333,[360 426  66 895 398]
681,25.2,2.4642857142857153,[291  68 502 536 679 699 438 625]
682,4.512500000000003,-11.025,[331 930 515   8 785 720 697 155]
683,3.1000000000000014,13.23333333333333,[109 925 567 802 267 294 126   1]
684,-5.224999999999999,5.650000000000002,[201 414 259 180 559   7 861 788]
685,13.925,-10.9625,[552 892  61 820 550 357 153]
686,-7.849999999999999,10.566666666666666,[979 415 188  71 800 400 124 985]
687,10.250000000000004,12.875,[353 584  49 993 756 202 151 315]
688,2.5000000000000018,-8.95,[]
689,-9.260000000000002,-1.5199999999999996,[332  62 726 230 599 498  22 678]
690,5.52,-4.1,[]
691,8.387500000000003,6.762499999999999,[548]
692,2.858333333333336,-3.875,[167  27 651 948 384 583 262]
693,-5.674999999999999,-6.458333333333333,[317 980 241 616  97 466  48 422]
694,-10.133333333333331,11.133333333333333,[242 763 546 472 953 917 428 626]
695,-1.5666666666666647,5.199999999999999,[967  51 447 212 811 611 905 538]
696,4.719999999999999,7.0,[]
697,3.3833333333333364,-9.833333333333334,[389 930 254 515 949   8 682]
698,21.900000000000002,11.85833333333333,[355 723  15 573 274 777 701 641]
699,25.125000000000004,1.0124999999999993,[625 536 214 743 319  68 681 195]
700,6.433333333333337,6.449999999999999,[261  43 884 300]
701,22.725000000000005,13.075,[ 15 573 777 723 698 355 539 641]
702,-4.012499999999999,-0.11250000000000071,[ 40 321 306 784 193 342 718 654]
703,10.05,5.669999999999998,[579 406 281 299 657]
704,-2.119999999999999,-4.32,[359 112 598 801 739 813 273 735]
705,19.34,11.860000000000003,[430 849  45 376 939 757 976  89]
706,21.583333333333332,-3.2666666666666657,[812  33 196 981 326 934 643 844]
707,18.083333333333332,6.699999999999999,[  2 383 577 487 836 133 610 448]
708,20.900000000000002,1.1999999999999993,[190 817 595 367   5 668 416 965]
709,12.562500000000004,0.6999999999999993,[120 268 842 613 419 770  13 947]
710,1.637500000000001,9.462500000000002,[220 928 219 393 929 251 113 413]
711,-9.991666666666665,-4.958333333333334,[285  29 170 535 728 918 964 966]
712,15.200000000000003,-2.33,[116 469  72 814]
713,21.283333333333335,6.425000000000001,[489 189 333  58 610 127 525 223]
714,-10.24,0.040000000000000924,[150 332 879  22 470 726 592 187]
715,6.730000000000004,-0.040000000000000924,[197 768 810 388]
716,-3.1249999999999982,-12.05,[213 542 824 394  39 747 926  92]
717,18.075000000000003,3.6083333333333307,[530  84 588 249 527 240 163 383]
718,-5.699999999999999,-0.4400000000000013,[101 306 193 270 841 702 638 342]
719,-10.32,12.930000000000003,[546 428 205  57 420 694 763 124]
720,5.25,-9.990000000000002,[152 515 254 682 331 796 930 637]
721,14.807142857142857,11.55,[467 883 411  75 831 105 508 138]
722,3.056250000000002,2.78125,[809  70 176 309]
723,21.412500000000005,12.45,[698 182 573  15 849 355 701 376]
724,-3.674999999999999,-5.8500000000000005,[421 871 813 735 933 273 833 112]
725,2.9125000000000014,4.324999999999999,[496 443 734 597  23 507]
726,-10.3875,-1.4000000000000004,[678  62 150 689 332 184 877 714]
727,21.083333333333332,-13.341666666666667,[298  50 737 485 374 630 908 316]
728,-9.899999999999999,-6.290000000000001,[410 966 170 942 327  29 711 185]
729,20.162500000000005,-5.106250000000001,[128 731 196 275 816 643 642 503]
730,25.8,-1.7285714285714278,[ 56 248 195 378 129 743 319 391]
731,20.016666666666662,-6.283333333333333,[128 816  99 512 729 642 670 850]
732,0.9857142857142875,-10.621428571428572,[445  78 329 645 750 148 949 102]
733,14.466666666666665,-8.05,[]
734,1.8000000000000007,3.9875000000000007,[507 496 725 123  23]
735,-3.6249999999999982,-4.85,[112 813 724 833 194 871 359 704]
736,-2.508333333333331,2.741666666666667,[255 924 119 653 992 161 783 611]
737,22.080000000000002,-13.440000000000001,[316 727 908  50 298 374 263 477]
738,11.012500000000003,-6.7,[456 815 826 581 215 108 799]
739,-1.487499999999999,-5.112500000000001,[598 227 704 273 497 813 112]
740,-2.833333333333332,11.633333333333333,[462 950 364  81 864 819 901 872]
741,23.412500000000005,-2.6125000000000007,[391 999 129 779 934 165 107 526]
742,-8.466666666666665,5.824999999999999,[239 568 344 627 166  44 347 559]
743,25.366666666666664,0.01666666666666572,[319 214 699 625 195  56 536 730]
744,5.650000000000002,13.133333333333333,[294 455  53 563 673 873 567 126]
745,-5.766666666666665,-12.850000000000001,[143 607 911 404 968 603 746 394]
746,-5.512499999999999,-11.287500000000001,[403 143 968 748 394 745 516 243]
747,-2.2749999999999986,-13.2375,[542  67 401 716 824 604 648  92]
748,-4.549999999999999,-10.725000000000001,[ 24 213 746 516 403 394 675 926]
749,-6.799999999999999,9.583333333333332,[ 71 415 451 659 396 800 234 686]
750,0.4250000000000007,-12.083333333333334,[329 348 148 545 648 732 589 604]
751,-7.849999999999999,-7.2,[185 952 136 422 616 410 312 966]
752,11.012500000000003,-9.787500000000001,[]
753,-8.45,-12.0875,[ 10 569 890 603 658 179 243 381]
754,-10.23333333333333,-11.100000000000001,[960 296 381 608 278 853 569  65]
755,6.637500000000003,-2.2874999999999996,[]
756,10.55,11.133333333333333,[993 369 996 202 584 549 903 151]
757,20.05,10.966666666666665,[430  89 849 705 606 274 636 939]
758,-3.7333333333333325,7.516666666666666,[478 208 259 283 538 181 951  37]
759,22.937500000000004,-5.125,[207 615 107 656 981 335 275 154]
760,15.666666666666664,3.1583333333333314,[163 855 588 776]
761,4.650000000000002,9.25,[504 839  18 476 280 118 617 873]
762,13.430000000000003,-1.879999999999999,[]
763,-9.316666666666665,11.083333333333332,[694 242 546 124 979 917 626 686]
764,9.55,-12.700000000000001,[453  80 859 171 350 514 677 221]
765,17.6625,-7.325,[ 42 231 318 426 670 991 324 790]
766,21.05,-8.290000000000001,[199 425 850   6 471 862  99 512]
767,12.8625,9.3,[132 585 287 647 449 345 491 831]
768,6.050000000000001,0.5749999999999993,[388 715 197 631 139]
769,11.278571428571428,3.9571428571428555,[377 281 834]
770,11.762500000000003,-0.4375,[419 268 156 358 709 613]
771,10.640000000000004,-0.05000000000000071,[]
772,6.266666666666666,4.033333333333331,[ 91 884 300 244]
773,22.74,-7.33,[245 481   6 615 506 916 774 850]
774,24.05,-6.483333333333333,[154 615 245 954 271 773 759 186]
775,4.0,7.719999999999999,[174 504 617 118 413 761 495]
776,15.440000000000001,1.8099999999999987,[115 897 760 163]
777,23.34,12.120000000000001,[264  15 641 701 539 355 847 698]
778,9.008333333333336,10.433333333333334,[501 222 369 151 993 996 601 827]
779,23.8,-3.5,[803 934 107 741 129 335 391 248]
780,6.185714285714287,8.071428571428573,[118 463 280 839 504]
781,24.837500000000002,8.087500000000002,[226 519 131 524 646  28 906 429]
782,-0.03333333333333144,12.341666666666665,[  1 260 571 373 872 462 802 925]
783,-2.2833333333333314,1.3166666666666664,[255 654 736 653  40 119 876 289]
784,-3.841666666666665,-1.5749999999999993,[ 63 649 995 321 702 624 306 452]
785,5.506250000000001,-11.756250000000001,[155 331 682  77 293 672 460 515]
786,15.900000000000002,9.566666666666666,[570 921 284  31  75 972 168 164]
787,-3.8499999999999996,-8.266666666666666,[238  73 466 375 863 669 304 591]
788,-5.524999999999999,7.4375,[283 180  96 234 259 758 684 451]
789,-9.125,-7.9,[312 185 410 544 959 952 942 851]
790,17.875000000000004,-5.450000000000001,[318 587 209 642 998 503 231 662]
791,25.533333333333335,-12.216666666666667,[145 910 252 838  20 621 477 371]
792,25.770000000000007,10.630000000000003,[ 64 885 510 919 847 524 226 264]
793,11.600000000000001,-12.350000000000001,[412   0 674 514 357 169 153 582]
794,23.475000000000005,-0.05000000000000071,[277 526 866 214 195  21 165 367]
795,24.641666666666662,4.516666666666666,[ 74 464 502 147 407 523 679 291]
796,4.800000000000001,-8.680000000000001,[254  46 720 152 328 515 210 444]
797,16.358333333333334,-9.866666666666667,[310 620 955 157 140 272 932]
798,15.850000000000001,-8.283333333333333,[157 426 955 360 620]
799,9.375000000000004,-6.7125,[826 246  82 456 982 574 738]
800,-6.766666666666665,10.666666666666668,[ 71 985 415 396 749 686 400 247]
801,-1.6999999999999993,-3.5124999999999993,[359 598 704 104 874 739 112]
802,2.1000000000000014,11.75,[251 109 571 267 925 567 929   1]
803,24.537500000000005,-3.8499999999999996,[335 779 129 248 378 805 107  30]
804,19.200000000000003,1.0500000000000007,[416 240 349 190 937  38 708   5]
805,25.787500000000005,-4.512500000000001,[ 30 378 803 335 954 600 154 248]
806,1.31666666666667,-7.466666666666666,[323 160 454 520 399]
807,3.8000000000000007,-6.525,[444  90 881 384 520 635  46 210]
808,9.610000000000003,-1.290000000000001,[  4 290 882 325]
809,2.330000000000002,2.469999999999999,[722 309 176  70 578]
810,7.100000000000001,-1.4499999999999993,[ 88 197 715]
811,-0.29999999999999893,4.533333333333331,[123 534 967 905  51 370 447]
812,21.3625,-2.3499999999999996,[326  33 706 676 997 165 844 125]
813,-2.9374999999999982,-5.387500000000001,[871 112 273 724 735 704 933 497]
814,16.937500000000004,-2.8249999999999993,[469 211 662  86  72 427 644 852]
815,11.557142857142857,-7.4714285714285715,[215 531 738 633 581 826]
816,21.025000000000002,-6.112500000000001,[275 506 512 731 850 729 656 207]
817,20.95,0.3000000000000007,[668 913 708  93 190 416 367 866]
818,-6.649999999999999,12.2,[923 417 400 985 162  19 800 247]
819,-2.2499999999999982,10.033333333333331,[364 330 135 435 181 894 898 970]
820,14.925,-11.6125,[ 61 110 550 685 140 892 956 314]
821,-7.63333333333333,-9.983333333333334,[458 134 890 851 511 479 243  34]
822,17.512500000000003,11.900000000000002,[500 379 265  45 971 939 976 105]
823,-8.641666666666666,2.6416666666666657,[560 250 912 835 490 978 159 592]
824,-1.9124999999999979,-11.700000000000001,[ 39 648 401 716 148 518 747 542]
825,22.420000000000005,9.510000000000002,[178 547 114 429 533 274 355 641]
826,10.037500000000001,-7.25,[799 574 738 456 815  82]
827,10.120000000000001,9.45,[601 387 996   9 549 369 222 778]
828,-7.037499999999999,2.9624999999999986,[ 60 282 614 912 978 382 823 250]
